date,open,close,high,low,volume,amount,symbol
2021-01-04,9.99,10.26,10.57,9.9,331539,378947120.0,002772.SZ
2021-01-05,9.88,9.81,10.05,9.55,293087,323020768.0,002772.SZ
2021-01-06,9.72,9.49,9.97,9.4,204134,221713206.0,002772.SZ
2021-01-07,9.44,9.54,9.81,9.37,172597,187071533.0,002772.SZ
2021-01-08,9.25,8.99,9.27,8.87,164227,168278098.0,002772.SZ
2021-01-11,8.99,8.49,9.0,8.42,128364,126589831.0,002772.SZ
2021-01-12,8.46,8.6,8.91,8.45,112683,110845271.0,002772.SZ
2021-01-13,8.56,8.17,8.6,8.01,120962,114452530.0,002772.SZ
2021-01-14,8.03,7.8,8.15,7.77,99695,90771426.0,002772.SZ
2021-01-15,7.8,7.9,7.96,7.79,70497,64168324.0,002772.SZ
2021-01-18,7.91,8.14,8.15,7.88,77830,72247617.0,002772.SZ
2021-01-19,8.07,7.97,8.07,7.9,67255,62065072.0,002772.SZ
2021-01-20,7.95,8.0,8.04,7.86,47262,43392305.0,002772.SZ
2021-01-21,7.99,8.05,8.1,7.92,60294,55833559.0,002772.SZ
2021-01-22,8.05,7.8,8.07,7.78,80039,72635670.0,002772.SZ
2021-01-25,7.72,7.7,7.72,7.37,104653,91765216.0,002772.SZ
2021-01-26,7.64,7.77,7.88,7.52,70813,63309155.0,002772.SZ
2021-01-27,7.8,7.63,7.8,7.57,49180,43670921.0,002772.SZ
2021-01-28,7.57,7.57,7.81,7.47,60361,53710332.0,002772.SZ
2021-01-29,7.55,7.23,7.59,7.15,71218,61141718.0,002772.SZ
2021-02-01,7.18,7.2,7.25,7.04,42482,35572269.0,002772.SZ
2021-02-02,7.21,7.17,7.23,7.09,28428,23824521.0,002772.SZ
2021-02-03,7.27,7.23,7.35,7.2,44895,38214142.0,002772.SZ
2021-02-04,7.22,6.9,7.22,6.84,50459,41328275.0,002772.SZ
2021-02-05,6.88,6.64,7.03,6.62,47899,38544204.0,002772.SZ
2021-02-08,6.7,6.6,6.74,6.52,26869,21121782.0,002772.SZ
2021-02-09,6.65,6.86,6.91,6.58,38560,30838016.0,002772.SZ
2021-02-10,6.86,6.89,6.98,6.83,25487,20672096.0,002772.SZ
2021-02-18,6.99,7.09,7.14,6.99,37361,31007518.0,002772.SZ
2021-02-19,7.11,7.57,7.58,7.07,69516,59978706.0,002772.SZ
2021-02-22,7.67,7.67,7.89,7.58,89070,79843973.0,002772.SZ
2021-02-23,7.62,7.42,7.62,7.38,50386,43865161.0,002772.SZ
2021-02-24,7.45,7.47,7.56,7.32,35359,30787512.0,002772.SZ
2021-02-25,7.48,7.42,7.52,7.32,31082,26787492.0,002772.SZ
2021-02-26,7.36,7.62,7.65,7.28,52273,45814258.0,002772.SZ
2021-03-01,7.63,7.7,7.72,7.52,47989,42588106.0,002772.SZ
2021-03-02,7.76,7.52,7.77,7.51,31965,28148080.0,002772.SZ
2021-03-03,7.5,7.61,7.76,7.48,33105,29312996.0,002772.SZ
2021-03-04,7.61,7.49,7.61,7.43,33592,29368714.0,002772.SZ
2021-03-05,7.47,7.57,7.59,7.4,27662,24229063.0,002772.SZ
2021-03-08,7.62,7.45,7.66,7.43,29200,25606728.0,002772.SZ
2021-03-09,7.47,7.33,7.53,7.19,37876,32505523.0,002772.SZ
2021-03-10,7.37,7.06,7.39,7.01,34721,29173514.0,002772.SZ
2021-03-11,7.08,7.25,7.26,7.03,23007,19346971.0,002772.SZ
2021-03-12,7.24,7.33,7.34,7.11,23789,20121253.0,002772.SZ
2021-03-15,7.32,7.36,7.37,7.22,22254,19025792.0,002772.SZ
2021-03-16,7.39,7.46,7.47,7.33,24885,21457416.0,002772.SZ
2021-03-17,7.49,7.91,7.95,7.48,110191,99417556.0,002772.SZ
2021-03-18,7.77,7.78,7.82,7.63,64645,57802735.0,002772.SZ
2021-03-19,7.67,7.82,7.89,7.66,50324,45367341.0,002772.SZ
2021-03-22,7.82,7.87,7.89,7.74,45968,41645761.0,002772.SZ
2021-03-23,7.87,7.89,7.92,7.72,48172,43575773.0,002772.SZ
2021-03-24,7.88,8.08,8.19,7.87,72762,67578947.0,002772.SZ
2021-03-25,8.12,8.19,8.66,8.07,110796,105937709.0,002772.SZ
2021-03-26,7.99,7.9,7.99,7.68,103048,93441683.0,002772.SZ
2021-03-29,7.82,7.8,7.95,7.76,50437,45796694.0,002772.SZ
2021-03-30,7.78,7.7,7.84,7.68,42419,38035740.0,002772.SZ
2021-03-31,7.71,7.75,7.79,7.59,33981,30366737.0,002772.SZ
2021-04-01,7.74,7.64,7.8,7.62,34433,30708199.0,002772.SZ
2021-04-02,7.59,7.51,7.62,7.4,38789,33847678.0,002772.SZ
2021-04-06,7.52,7.54,7.58,7.51,23295,20443621.0,002772.SZ
2021-04-07,7.55,7.81,7.83,7.54,53275,47720535.0,002772.SZ
2021-04-08,7.77,7.74,7.81,7.68,28389,25501441.0,002772.SZ
2021-04-09,7.8,7.84,7.85,7.75,28633,25879302.0,002772.SZ
2021-04-12,7.87,7.69,8.01,7.68,36797,33270583.0,002772.SZ
2021-04-13,7.6,8.2,8.57,7.59,133205,124112552.0,002772.SZ
2021-04-14,8.18,8.02,8.19,7.91,99496,91774992.0,002772.SZ
2021-04-15,7.96,7.85,8.08,7.83,51240,46829351.0,002772.SZ
2021-04-16,7.84,7.9,7.92,7.75,44633,40541544.0,002772.SZ
2021-04-19,7.9,7.95,7.96,7.83,47541,43465458.0,002772.SZ
2021-04-20,7.94,7.83,8.02,7.83,50615,46312488.0,002772.SZ
2021-04-21,7.55,7.02,7.55,6.99,142690,119853087.0,002772.SZ
2021-04-22,7.06,6.96,7.12,6.95,54954,45359018.0,002772.SZ
2021-04-23,6.93,6.84,6.97,6.72,63032,50755712.0,002772.SZ
2021-04-26,6.81,6.72,6.85,6.7,34663,27704160.0,002772.SZ
2021-04-27,6.74,6.61,6.77,6.56,33237,26187704.0,002772.SZ
2021-04-28,6.6,6.68,6.71,6.57,24290,19159537.0,002772.SZ
2021-04-29,6.63,6.66,6.7,6.63,18812,14861054.0,002772.SZ
2021-04-30,6.69,6.57,6.69,6.53,26349,20626561.0,002772.SZ
2021-05-06,6.6,6.68,6.7,6.57,24017,18932081.0,002772.SZ
2021-05-07,6.69,6.67,6.7,6.63,22013,17365688.0,002772.SZ
2021-05-10,6.67,6.68,6.69,6.6,19949,15714783.0,002772.SZ
2021-05-11,6.67,6.85,6.87,6.63,35905,28828152.0,002772.SZ
2021-05-12,6.84,6.92,6.95,6.75,33782,27363894.0,002772.SZ
2021-05-13,6.86,6.82,6.86,6.79,21687,17460968.0,002772.SZ
2021-05-14,6.81,6.87,6.89,6.8,23787,19250906.0,002772.SZ
2021-05-17,6.87,6.77,6.88,6.76,22644,18136550.0,002772.SZ
2021-05-18,6.78,6.67,6.78,6.65,24725,19592550.0,002772.SZ
2021-05-19,6.67,6.67,6.71,6.63,16146,12737030.0,002772.SZ
2021-05-20,6.73,6.62,6.73,6.62,18463,14359332.0,002772.SZ
2021-05-21,6.65,6.72,6.81,6.62,21547,16950722.0,002772.SZ
2021-05-24,6.76,6.77,6.81,6.7,18278,14379287.0,002772.SZ
2021-05-25,6.77,6.78,6.8,6.72,21762,17185159.0,002772.SZ
2021-05-26,6.81,6.8,6.82,6.75,20358,16132952.0,002772.SZ
2021-05-27,6.8,6.84,6.85,6.77,21459,17048053.0,002772.SZ
2021-05-28,6.82,6.77,6.84,6.76,19802,15674186.0,002772.SZ
2021-05-31,6.77,6.74,6.77,6.7,17585,13823186.0,002772.SZ
2021-06-01,6.76,6.82,6.83,6.74,24619,19529468.0,002772.SZ
2021-06-02,6.82,6.77,6.85,6.75,24067,19065405.0,002772.SZ
2021-06-03,6.82,6.76,6.83,6.76,19767,15663225.0,002772.SZ
2021-06-04,6.79,6.82,6.91,6.75,25113,19978982.0,002772.SZ
2021-06-07,6.82,6.73,6.84,6.72,21610,17042668.0,002772.SZ
2021-06-08,6.74,6.76,6.8,6.7,15555,12246110.0,002772.SZ
2021-06-09,6.77,6.76,6.78,6.74,12114,9555277.0,002772.SZ
2021-06-10,6.78,6.7,6.78,6.69,25739,20206312.0,002772.SZ
2021-06-11,6.7,6.68,6.73,6.65,17238,13481678.0,002772.SZ
2021-06-15,6.67,7.01,7.04,6.65,97593,78296961.0,002772.SZ
2021-06-16,7.04,7.36,7.75,7.04,165263,140499586.0,002772.SZ
2021-06-17,7.16,7.37,7.52,7.13,82714,70105799.0,002772.SZ
2021-06-18,7.28,7.63,7.75,7.12,104618,89364377.0,002772.SZ
2021-06-21,8.51,8.51,8.51,8.51,32142,30985235.0,002772.SZ
2021-06-22,9.47,9.47,9.47,9.47,17006,18025999.0,002772.SZ
2021-06-23,10.53,10.53,10.53,10.53,30601,35681115.0,002772.SZ
2021-06-24,11.7,11.7,11.7,11.7,58099,74540555.0,002772.SZ
2021-06-25,12.98,12.98,12.98,12.98,393430,555129200.0,002772.SZ
2021-06-28,14.15,14.39,14.39,13.84,762218,1172117344.0,002772.SZ
2021-06-29,14.09,15.29,15.94,13.89,802681,1299030256.0,002772.SZ
2021-06-30,15.93,14.77,16.11,13.87,886849,1427751744.0,002772.SZ
2021-07-01,14.29,14.95,15.94,14.17,751681,1226181504.0,002772.SZ
2021-07-02,14.95,14.92,15.71,14.07,663711,1070327952.0,002772.SZ
2021-07-05,14.54,13.57,14.64,13.32,538830,805896800.0,002772.SZ
2021-07-06,13.69,14.12,14.32,12.96,554210,823493536.0,002772.SZ
2021-07-07,13.83,13.82,14.72,13.39,477372,718092064.0,002772.SZ
2021-07-08,13.46,12.95,13.71,12.88,384636,553723168.0,002772.SZ
2021-07-09,12.69,12.31,12.81,12.03,374775,505098720.0,002772.SZ
2021-07-12,12.3,12.67,12.92,11.99,364633,499301088.0,002772.SZ
2021-07-13,12.23,12.99,13.45,12.13,441984,616339456.0,002772.SZ
2021-07-14,12.55,13.51,13.96,12.22,556519,803153952.0,002772.SZ
2021-07-15,13.13,12.77,13.61,12.18,435769,613258464.0,002772.SZ
2021-07-16,12.46,12.91,13.37,12.17,412037,569171472.0,002772.SZ
2021-07-19,12.79,13.58,13.65,12.45,406394,575732304.0,002772.SZ
2021-07-20,13.19,14.21,15.05,13.19,642692,999336112.0,002772.SZ
2021-07-21,14.21,14.77,14.96,13.79,520892,801940624.0,002772.SZ
2021-07-22,14.48,13.58,14.81,13.48,413722,631938672.0,002772.SZ
2021-07-23,13.47,12.78,13.6,12.77,303728,433831568.0,002772.SZ
