date,target_type,target,horizon,direction,strength,confidence,source_weight,title,source_url
2024-01-23,stock,600160.SH,mid,bullish,3,0.74,1.0,巨化股份:巨化股份关于担保进展情况的公告,https://data.eastmoney.com/notices/detail/600160/AN202401221617909921.html
2024-01-23,stock,600160.SH,mid,bullish,3,0.74,1.0,巨化股份:巨化股份关于收购股权事项完成变更登记的公告,https://data.eastmoney.com/notices/detail/600160/AN202401221617909922.html
2024-01-30,stock,600160.SH,mid,neutral,2,0.62,1.0,巨化股份:巨化股份2023年1-12月份主要经营数据,https://data.eastmoney.com/notices/detail/600160/AN202401291619275469.html
2024-01-30,stock,600160.SH,mid,neutral,2,0.62,1.0,巨化股份:巨化股份2023年度业绩预减公告,https://data.eastmoney.com/notices/detail/600160/AN202401291619275470.html
2024-04-18,stock,600160.SH,mid,neutral,2,0.62,1.0,巨化股份:关于巨化股份非经营性资金占用及其他关联资金往来情况专项审计报告,https://data.eastmoney.com/notices/detail/600160/AN202404171630411336.html
2024-04-18,stock,600160.SH,mid,neutral,2,0.62,1.0,巨化股份:巨化股份2023年内部控制评价报告,https://data.eastmoney.com/notices/detail/600160/AN202404171630411303.html
2024-04-18,stock,600160.SH,mid,neutral,2,0.62,1.0,巨化股份:巨化股份2023年年度报告,https://data.eastmoney.com/notices/detail/600160/AN202404171630411208.html
2024-04-18,stock,600160.SH,mid,neutral,2,0.62,1.0,巨化股份:巨化股份2023年年度报告摘要,https://data.eastmoney.com/notices/detail/600160/AN202404171630411340.html
2024-04-18,stock,600160.SH,mid,neutral,2,0.62,1.0,巨化股份:巨化股份2023年度会计师事务所履职情况评估报告,https://data.eastmoney.com/notices/detail/600160/AN202404171630411294.html
2024-04-18,stock,600160.SH,mid,neutral,2,0.62,1.0,巨化股份:巨化股份2023年度利润分配预案公告,https://data.eastmoney.com/notices/detail/600160/AN202404171630411308.html
2024-04-18,stock,600160.SH,mid,neutral,2,0.62,1.0,巨化股份:巨化股份2023年度募集资金存放与使用情况的专项报告,https://data.eastmoney.com/notices/detail/600160/AN202404171630411205.html
2024-04-18,stock,600160.SH,mid,neutral,2,0.62,1.0,巨化股份:巨化股份2023年度审计报告,https://data.eastmoney.com/notices/detail/600160/AN202404171630411289.html
2024-04-18,stock,600160.SH,mid,neutral,2,0.62,1.0,巨化股份:巨化股份2023年度环境、社会及公司治理(ESG)报告,https://data.eastmoney.com/notices/detail/600160/AN202404171630411321.html
2024-04-18,stock,600160.SH,mid,neutral,2,0.62,1.0,巨化股份:巨化股份2024年“提质增效重回报”专项行动方案,https://data.eastmoney.com/notices/detail/600160/AN202404171630411332.html
2024-04-18,stock,600160.SH,mid,neutral,2,0.62,1.0,巨化股份:巨化股份为子公司担保公告,https://data.eastmoney.com/notices/detail/600160/AN202404171630411342.html
2024-04-18,stock,600160.SH,mid,neutral,2,0.62,1.0,巨化股份:巨化股份关于修订《公司章程》部分条款的公告,https://data.eastmoney.com/notices/detail/600160/AN202404171630411316.html
