date,finance_balance,securities_balance,finance_buy,finance_repay,securities_sell,securities_repay
2024-01-02,831142083711,,29195568421,,750255986,
2024-01-03,830994385460,,25897354208,,738140821,
2024-01-04,832128138742,,23266378224,,781898133,
2024-01-05,828709528427,,25073487249,,823692191,
2024-01-08,828972334142,,23302087686,,885529774,
2024-01-09,826897619326,,22313020121,,969865539,
2024-01-10,825873985989,,21436155506,,852812795,
2024-01-11,826638502547,,24883034044,,868170996,
2024-01-12,823748027298,,21746731504,,793319581,
2024-01-15,824041494146,,20414361121,,754958865,
2024-01-16,822191705187,,22594152644,,961951768,
2024-01-17,822893295095,,23733984762,,930730296,
2024-01-18,819022418564,,31033922602,,1191892679,
2024-01-19,815717641554,,21406253320,,987421448,
2024-01-22,809296563322,,25940316396,,1176850440,
2024-01-23,807032444057,,24325476838,,1150648645,
2024-01-24,805944834168,,30879941897,,1103729459,
2024-01-25,807617147167,,39875087135,,1077650526,
2024-01-26,804655756758,,34089738562,,1006450261,
2024-01-29,804126169828,,33957628068,,1075371390,
2024-01-30,800244506696,,25135818944,,1072446222,
2024-01-31,792490224505,,26596924448,,1114919031,
2024-02-01,786837967330,,23797159789,,1112715245,
2024-02-02,773647722879,,28684024456,,1197943572,
2024-02-05,755217822166,,27857969922,,1140633756,
2024-02-06,748333302910,,32043133758,,700566712,
2024-02-07,742019354720,,33232393244,,120529470,
2024-02-08,732814563056,,35190425576,,57500920,
2024-02-19,740227803446,,40902856789,,371716649,
2024-02-20,742793395834,,33127613736,,184501037,
2024-02-21,745300060748,,47273390801,,101476106,
2024-02-22,747723231736,,36574487598,,129071042,
2024-02-23,749492807896,,39613584516,,165464633,
2024-02-26,754228891893,,43731208040,,181695800,
2024-02-27,759679567384,,44431228956,,126452413,
2024-02-28,761394539302,,58492758704,,290605861,
2024-02-29,763588251469,,45878328446,,199487245,
2024-03-01,763998784017,,47375546931,,147215361,
2024-03-04,767875774743,,48420191655,,200875641,
2024-03-05,765543467209,,44477870163,,255352738,
2024-03-06,767831575541,,42641805014,,129282334,
2024-03-07,767238154523,,43297222365,,206658019,
2024-03-08,767076407729,,36949965055,,153176798,
2024-03-11,771735920375,,47020015883,,139442007,
2024-03-12,775628762488,,52686299779,,125836717,
2024-03-13,779391222769,,47125026254,,134966072,
2024-03-14,780046280509,,43315267725,,178002808,
2024-03-15,778595728857,,38221228368,,149930893,
2024-03-18,785238788824,,53698389164,,163786111,
2024-03-19,788123561308,,46278644162,,159688068,
2024-03-20,791579255249,,41769942422,,125836400,
